/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,344 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,344 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 254}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,344 {'param_1': 1, 'tool_id_1': 254}
2013-12-04 10:29:52,346 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,346 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,346 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 254}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,346 {'param_1': 1, 'parent_id_1': 254}
2013-12-04 10:29:52,403 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,403 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,403 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_annotator'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,403 {'param_1': 1, 'tool_id_1': 'gatk_variant_annotator'}
2013-12-04 10:29:52,405 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,405 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,405 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_annotator'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,405 {'param_1': 1, 'tool_id_1': 'gatk_variant_annotator'}
2013-12-04 10:29:52,406 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,406 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,407 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 255}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,407 {'param_1': 1, 'tool_id_1': 255}
2013-12-04 10:29:52,408 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,408 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,408 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 255}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,408 {'param_1': 1, 'parent_id_1': 255}
2013-12-04 10:29:52,456 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,456 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,456 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_filtration'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,456 {'param_1': 1, 'tool_id_1': 'gatk_variant_filtration'}
2013-12-04 10:29:52,458 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,458 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,458 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_filtration'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,458 {'param_1': 1, 'tool_id_1': 'gatk_variant_filtration'}
2013-12-04 10:29:52,459 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,459 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,460 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 256}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,460 {'param_1': 1, 'tool_id_1': 256}
2013-12-04 10:29:52,461 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,461 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,461 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 256}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,461 {'param_1': 1, 'parent_id_1': 256}
2013-12-04 10:29:52,526 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,526 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,526 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_select'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,526 {'param_1': 1, 'tool_id_1': 'gatk_variant_select'}
2013-12-04 10:29:52,528 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,528 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,528 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_select'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,528 {'param_1': 1, 'tool_id_1': 'gatk_variant_select'}
2013-12-04 10:29:52,530 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,530 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,530 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 257}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,530 {'param_1': 1, 'tool_id_1': 257}
2013-12-04 10:29:52,532 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,532 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,532 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 257}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,532 {'param_1': 1, 'parent_id_1': 257}
2013-12-04 10:29:52,609 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,609 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,609 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_recalibrator'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,609 {'param_1': 1, 'tool_id_1': 'gatk_variant_recalibrator'}
2013-12-04 10:29:52,611 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,611 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,611 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'gatk_variant_recalibrator'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,611 {'param_1': 1, 'tool_id_1': 'gatk_variant_recalibrator'}
2013-12-04 10:29:52,613 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:52,613 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-12-04 10:29:52,613 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 258}
