/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,155 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,155 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'MAF_To_Fasta1'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,155 {'param_1': 1, 'tool_id_1': 'MAF_To_Fasta1'}
2013-11-08 10:57:21,157 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,157 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,157 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 76}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,157 {'param_1': 1, 'tool_id_1': 76}
2013-11-08 10:57:21,158 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,158 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,158 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 76}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,158 {'param_1': 1, 'parent_id_1': 76}
2013-11-08 10:57:21,173 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,173 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,173 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'tab2fasta'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,173 {'param_1': 1, 'tool_id_1': 'tab2fasta'}
2013-11-08 10:57:21,175 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,175 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,175 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'tab2fasta'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,175 {'param_1': 1, 'tool_id_1': 'tab2fasta'}
2013-11-08 10:57:21,177 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,177 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,177 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 77}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,177 {'param_1': 1, 'tool_id_1': 77}
2013-11-08 10:57:21,178 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,178 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,178 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 77}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,178 {'param_1': 1, 'parent_id_1': 77}
2013-11-08 10:57:21,207 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,207 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,208 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,208 {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
2013-11-08 10:57:21,211 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,211 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,211 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,211 {'param_1': 1, 'tool_id_1': 'fastq_to_fasta_python'}
2013-11-08 10:57:21,214 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,214 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,215 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 78}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,215 {'param_1': 1, 'tool_id_1': 78}
2013-11-08 10:57:21,217 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,217 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,217 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 78}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,217 {'param_1': 1, 'parent_id_1': 78}
2013-11-08 10:57:21,258 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,258 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,259 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'wiggle2simple1'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,259 {'param_1': 1, 'tool_id_1': 'wiggle2simple1'}
2013-11-08 10:57:21,261 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,261 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,262 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'wiggle2simple1'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,262 {'param_1': 1, 'tool_id_1': 'wiggle2simple1'}
2013-11-08 10:57:21,264 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,264 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,265 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 79}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,265 {'param_1': 1, 'tool_id_1': 79}
2013-11-08 10:57:21,267 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,267 SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
FROM tool_version_association 
WHERE tool_version_association.parent_id = %(parent_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,267 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'parent_id_1': 79}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,267 {'param_1': 1, 'parent_id_1': 79}
2013-11-08 10:57:21,288 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,288 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,289 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'Sff_extractor'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,289 {'param_1': 1, 'tool_id_1': 'Sff_extractor'}
2013-11-08 10:57:21,291 INFO sqlalchemy.engine.base.Engine SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,291 SELECT tool_version.id AS tool_version_id, tool_version.create_time AS tool_version_create_time, tool_version.update_time AS tool_version_update_time, tool_version.tool_id AS tool_version_tool_id, tool_version.tool_shed_repository_id AS tool_version_tool_shed_repository_id 
FROM tool_version 
WHERE tool_version.tool_id = %(tool_id_1)s 
 LIMIT %(param_1)s
2013-11-08 10:57:21,292 INFO sqlalchemy.engine.base.Engine {'param_1': 1, 'tool_id_1': 'Sff_extractor'}
sqlalchemy.engine.base.Engine INFO 2013-11-08 10:57:21,292 {'param_1': 1, 'tool_id_1': 'Sff_extractor'}
2013-11-08 10:57:21,295 INFO sqlalchemy.engine.base.Engine SELECT tool_version_association.id AS tool_version_association_id, tool_version_association.tool_id AS tool_version_association_tool_id, tool_version_association.parent_id AS tool_version_association_parent_id 
